Key,Id,Czech (Czech Republic)(cs-CZ),English (United States)(en-US),Slovak (Slovakia)(sk-SK)
"BIN_Q0",81208772961882112,"","",""
"BIN_Q0_A0",81208772966076416,"","",""
"BIN_Q0_A1",81208772966076417,"","",""
"BIN_Q0_A2",81208772966076418,"","",""
"BIN_Q1",81208772966076419,"","",""
"BIN_Q1_A0",81208772966076420,"","",""
"BIN_Q1_A1",81208772966076421,"","",""
"BIN_Q1_A2",81208772966076422,"","",""
"BIN_Q2",81208772966076423,"","",""
"BIN_Q2_A0",81208772966076424,"","",""
"BIN_Q2_A1",81208772966076425,"","",""
"BIN_Q2_A2",81208772966076426,"","",""
"BIN_Q3",81208772966076427,"","",""
"BIN_Q3_A0",81208772966076428,"","",""
"BIN_Q3_A1",81208772966076429,"","",""
"BIN_Q3_A2",81208772966076430,"","",""
"BIN_Q4",81208772966076431,"","",""
"BIN_Q4_A0",81208772966076432,"","",""
"BIN_Q4_A1",81208772966076433,"","",""
"BIN_Q4_A2",81208772966076434,"","",""
"GTS_Q0",81208772966076435,"","",""
"GTS_Q0_A0",81208772966076436,"","",""
"GTS_Q0_A1",81208772966076437,"","",""
"GTS_Q0_A2",81208772966076438,"","",""
"GTS_Q1",81208772966076439,"","",""
"GTS_Q1_A0",81208772966076440,"","",""
"GTS_Q1_A1",81208772966076441,"","",""
"GTS_Q1_A2",81208772966076442,"","",""
"GTS_Q2",81208772966076443,"","",""
"GTS_Q2_A0",81208772966076444,"","",""
"GTS_Q2_A1",81208772966076445,"","",""
"GTS_Q2_A2",81208772966076446,"","",""
"GTS_Q3",81208772966076447,"","",""
"GTS_Q3_A0",81208772966076448,"","",""
"GTS_Q3_A1",81208772966076449,"","",""
"GTS_Q3_A2",81208772966076450,"","",""
"GTS_Q4",81208772966076451,"","",""
"GTS_Q4_A0",81208772966076452,"","",""
"GTS_Q4_A1",81208772966076453,"","",""
"GTS_Q4_A2",81208772966076454,"","",""
"CPU_Q0",81208772966076455,"","",""
"CPU_Q0_A0",81208772966076456,"","",""
"CPU_Q0_A1",81208772966076457,"","",""
"CPU_Q0_A2",81208772966076458,"","",""
"CPU_Q1",81208772966076459,"","",""
"CPU_Q1_A0",81208772966076460,"","",""
"CPU_Q1_A1",81208772966076461,"","",""
"CPU_Q1_A2",81208772966076462,"","",""
"CPU_Q2",81208772966076463,"","",""
"CPU_Q2_A0",81208772966076464,"","",""
"CPU_Q2_A1",81208772966076465,"","",""
"CPU_Q2_A2",81208772966076466,"","",""
"CPU_Q3",81208772966076467,"","",""
"CPU_Q3_A0",81208772966076468,"","",""
"CPU_Q3_A1",81208772966076469,"","",""
"CPU_Q3_A2",81208772966076470,"","",""
"CPU_Q4",81208772966076471,"","",""
"CPU_Q4_A0",81208772966076472,"","",""
"CPU_Q4_A1",81208772966076473,"","",""
"CPU_Q4_A2",81208772966076474,"","",""
"COOL_Q0",81208772966076475,"","",""
"COOL_Q0_A0",81208772966076476,"","",""
"COOL_Q0_A1",81208772966076477,"","",""
"COOL_Q0_A2",81208772966076478,"","",""
"COOL_Q1",81208772966076479,"","",""
"COOL_Q1_A0",81208772966076480,"","",""
"COOL_Q1_A1",81208772966076481,"","",""
"COOL_Q1_A2",81208772966076482,"","",""
"COOL_Q2",81208772966076483,"","",""
"COOL_Q2_A0",81208772966076484,"","",""
"COOL_Q2_A1",81208772966076485,"","",""
"COOL_Q2_A2",81208772966076486,"","",""
"COOL_Q3",81208772966076487,"","",""
"COOL_Q3_A0",81208772966076488,"","",""
"COOL_Q3_A1",81208772966076489,"","",""
"COOL_Q3_A2",81208772966076490,"","",""
"COOL_Q4",81208772966076491,"","",""
"COOL_Q4_A0",81208772966076492,"","",""
"COOL_Q4_A1",81208772966076493,"","",""
"COOL_Q4_A2",81208772966076494,"","",""
"RAM_Q0",81208772966076495,"","",""
"RAM_Q0_A0",81208772966076496,"","",""
"RAM_Q0_A1",81208772966076497,"","",""
"RAM_Q0_A2",81208772966076498,"","",""
"RAM_Q1",81208772966076499,"","",""
"RAM_Q1_A0",81208772966076500,"","",""
"RAM_Q1_A1",81208772966076501,"","",""
"RAM_Q1_A2",81208772966076502,"","",""
"RAM_Q2",81208772966076503,"","",""
"RAM_Q2_A0",81208772966076504,"","",""
"RAM_Q2_A1",81208772966076505,"","",""
"RAM_Q2_A2",81208772966076506,"","",""
"RAM_Q3",81208772966076507,"","",""
"RAM_Q3_A0",81208772966076508,"","",""
"RAM_Q3_A1",81208772966076509,"","",""
"RAM_Q3_A2",81208772966076510,"","",""
"RAM_Q4",81208772966076511,"","",""
"RAM_Q4_A0",81208772966076512,"","",""
"RAM_Q4_A1",81208772966076513,"","",""
"RAM_Q4_A2",81208772966076514,"","",""
"HDD_Q0",81208772966076515,"","",""
"HDD_Q0_A0",81208772966076516,"","",""
"HDD_Q0_A1",81208772966076517,"","",""
"HDD_Q0_A2",81208772966076518,"","",""
"HDD_Q1",81208772966076519,"","",""
"HDD_Q1_A0",81208772966076520,"","",""
"HDD_Q1_A1",81208772966076521,"","",""
"HDD_Q1_A2",81208772966076522,"","",""
"HDD_Q2",81208772966076523,"","",""
"HDD_Q2_A0",81208772966076524,"","",""
"HDD_Q2_A1",81208772966076525,"","",""
"HDD_Q2_A2",81208772966076526,"","",""
"HDD_Q3",81208772970270720,"","",""
"HDD_Q3_A0",81208772970270721,"","",""
"HDD_Q3_A1",81208772970270722,"","",""
"HDD_Q3_A2",81208772970270723,"","",""
"HDD_Q4",81208772970270724,"","",""
"HDD_Q4_A0",81208772970270725,"","",""
"HDD_Q4_A1",81208772970270726,"","",""
"HDD_Q4_A2",81208772970270727,"","",""
"Q0",3763166435758080,"CZ	Q0","EN	Q0","SK	Q0"
"Q1",92088193024,"CZ	Q1","EN	Q1","SK	Q1"
"Q2",3763615255646208,"CZ	Q2","EN	Q2","SK	Q2"
"A0",177085763584,"CZ	A0","EN	A0","SK	A0"
"A1",331964633088,"CZ 	A1","EN	A1","SK	A1"
"A2",354802618368,"CZ 	A2","EN	A2","SK	A2"
"Binary_0",81193300505776128,"Kolik číslic používá binární soustava?",,
"New Entry",81193417510080512,,,