Key,Czech (Czech Republic)(cs-CZ),English (United States)(en-US),Slovak (Slovakia)(sk-SK)
BIN_Q0,"Kolik číslic používá binární soustava?","How many digits does the binary system use?","Koľko číslic používa binárna sústava?"
BIN_Q0_A0,"2 (0 a 1)","2 (0 and 1)","2 (0 a 1)"
BIN_Q0_A1,"10","10","10"
BIN_Q0_A2,"16","16","16"
BIN_Q1,"Jaké číslo v desítkové soustavě odpovídá binárnímu zápisu 1010?","What decimal number corresponds to the binary notation 1010?","Aké číslo v desiatkovej sústave zodpovedá binárnemu zápisu 1010?"
BIN_Q1_A0,"10","10","10"
BIN_Q1_A1,"5","5","5"
BIN_Q1_A2,"12","12","12"
BIN_Q2,"Jaké číslo v binární soustavě odpovídá desítkovému číslu 7?","What binary number corresponds to the decimal number 7?","Aké číslo v binárnej sústave zodpovedá desiatkovému číslu 7?"
BIN_Q2_A0,"111","111","111"
BIN_Q2_A1,"1001","1001","1001"
BIN_Q2_A2,"1010","1010","1010"
BIN_Q3,"Co znamená hodnota 1 v binárním kódu?","What does the value 1 mean in binary code?","Čo znamená hodnota 1 v binárnom kóde?"
BIN_Q3_A0,"Zapnuto / pravda","On / True","Zapnuté / pravda"
BIN_Q3_A1,"Vypnuto / nepravda","Off / False","Vypnuté / nepravda"
BIN_Q3_A2,"Číslo dva","Number two","Číslo dva"
BIN_Q4,"Jak se nazývá zápis čísla pouze pomocí číslic 0 a 1?","What is the notation using only 0 and 1 called?","Ako sa nazýva zápis čísla len pomocou číslic 0 a 1?"
BIN_Q4_A0,"Binární kód","Binary code","Binárny kód"
BIN_Q4_A1,"Desítkový kód","Decimal code","Desiatkový kód"
BIN_Q4_A2,"Hexadecimální kód","Hexadecimal code","Hexadecimálny kód"
GTS_Q0,"Jaký výsledek má logická funkce AND, když jsou oba vstupy 1?","What is the result of the logical AND function when both inputs are 1?","Aký výsledok má logická funkcia AND, keď sú oba vstupy 1?"
GTS_Q0_A0,"1","1","1"
GTS_Q0_A1,"0","0","0"
GTS_Q0_A2,"Závisí na náhodě","It depends on chance","Závisí od náhody"
GTS_Q1,"Jaký výsledek má logická funkce OR, když jsou oba vstupy 0?","What is the result of the logical OR function when both inputs are 0?","Aký výsledok má logická funkcia OR, keď sú oba vstupy 0?"
GTS_Q1_A0,"0","0","0"
GTS_Q1_A1,"1","1","1"
GTS_Q1_A2,"Nelze určit","Cannot be determined","Nedo sa určiť"
GTS_Q2,"Které hradlo dává výstup 1 pouze tehdy, když jsou vstupy různé?","Which gate gives an output of 1 only when the inputs are different?","Ktoré hradlo dáva výstup 1 iba vtedy, keď sú vstupy rôzne?"
GTS_Q2_A0,"XOR","XOR","XOR"
GTS_Q2_A1,"OR","OR","OR"
GTS_Q2_A2,"AND","AND","AND"
GTS_Q3,"Kolik možných stavů má jeden logický bit?","How many possible states does one logical bit have?","Koľko možných stavov má jeden logický bit?"
GTS_Q3_A0,"2 (0 a 1)","2 (0 and 1)","2 (0 a 1)"
GTS_Q3_A1,"10","10","10"
GTS_Q3_A2,"Nekonečně mnoho","Infinitely many","Nekonečne veľa"
GTS_Q4,"Co provádí logická funkce NOT se vstupem 0?","What does the logical NOT function do with an input of 0?","Čo robí logická funkcia NOT so vstupom 0?"
GTS_Q4_A0,"1","1","1"
GTS_Q4_A1,"0","0","0"
GTS_Q4_A2,"Výstup se nezmění","The output does not change","Výstup sa nezmení"
CPU_Q0,"Co je hlavní funkcí CPU?","What is the main function of the CPU?","Čo je hlavnou funkciou CPU?"
CPU_Q0_A0,"Vykonává instrukce a řídí činnost počítače","Executes instructions and controls computer activity","Vykonáva inštrukcie a riadi činnosť počítača"
CPU_Q0_A1,"Ukládá data trvale i po vypnutí počítače do paměti","Stores data permanently even after the computer is turned off","Ukladá dáta trvalo aj po vypnutí počítača do pamäte"
CPU_Q0_A2,"Zajišťuje připojení počítače k internetu a síťovým službám","Ensures computer connection to the internet and network services","Zaisťuje pripojenie počítača k internetu a sieťovým službám"
CPU_Q1,"Co udává taktovací frekvence procesoru?","What does the processor clock frequency indicate?","Čo udáva taktovacia frekvencia procesora?"
CPU_Q1_A0,"Kolik instrukcí za sekundu dokáže vykonat","How many instructions it can execute per second","Koľko inštrukcií za sekundu dokáže vykonať"
CPU_Q1_A1,"Jak velkou kapacitu má pevný disk pro ukládání dat","What is the data storage capacity of the hard drive","Akú veľkú kapacitu má pevný disk na ukladanie dát"
CPU_Q1_A2,"Kolik dat se maximálně vejde do operační paměti počítače","The maximum amount of data that fits in the RAM","Koľko dát sa maximálne zmestí do operačnej pamäte počítača"
CPU_Q2,"V jakých jednotkách se udává taktovací frekvence procesoru?","In what units is the processor clock frequency given?","V akých jednotkách sa udáva taktovacia frekvencia procesora?"
CPU_Q2_A0,"Hertz (Hz), obvykle gigahertz (GHz)","Hertz (Hz), usually gigahertz (GHz)","Hertz (Hz), zvyčajne gigahertz (GHz)"
CPU_Q2_A1,"Gigabajty (GB)","Gigabytes (GB)","Gigabajty (GB)"
CPU_Q2_A2,"Watty (W)","Watts (W)","Watty (W)"
CPU_Q3,"K čemu slouží cache paměť v CPU?","What is the purpose of cache memory in the CPU?","Na čo slúži cache pamäť v CPU?"
CPU_Q3_A0,"K urychlení přístupu k často používaným datům","To speed up access to frequently used data","Na urýchlenie prístupu k často používaným dátam"
CPU_Q3_A1,"K trvalému ukládání dokumentů a souborů v počítači","For permanent storage of documents and files on the computer","Na trvalé ukladanie dokumentov a súborov v počítači"
CPU_Q3_A2,"K přímému zpracování a zobrazování grafiky na monitoru","For direct processing and displaying of graphics on the monitor","Na priame spracovanie a zobrazovanie grafiky na monitore"
CPU_Q4,"Co se stane s CPU při příliš vysoké zátěži bez chlazení?","What happens to the CPU under too much load without cooling?","Čo sa stane s CPU pri príliš vysokej záťaži bez chladenia?"
CPU_Q4_A0,"Přehřeje se a může se vypnout nebo poškodit","It overheats and may shut down or be damaged","Prehreje sa a môže sa vypnúť alebo poškodiť"
CPU_Q4_A1,"Automaticky se zvýší kapacita pevného disku počítače","The computer's hard drive capacity automatically increases","Automaticky sa zvýši kapacita pevného disku počítača"
CPU_Q4_A2,"Výrazně se zrychlí jeho taktovací frekvence bez omezení","Its clock frequency will increase significantly without limit","Výrazne sa zrýchli jeho taktovacia frekvencia bez obmedzenia"
COOL_Q0,"Proč je v počítači potřeba chlazení?","Why is cooling needed in a computer?","Prečo je v počítači potrebné chladenie?"
COOL_Q0_A0,"Aby se součástky nepřehřívaly","To keep components from overheating","Aby sa súčiastky neprehrievali"
COOL_Q0_A1,"Aby počítač šetřil elektřinu","To help the computer save electricity","Aby počítač šetril elektrinu"
COOL_Q0_A2,"Aby se zvuk z reproduktorov nezhoršil","To keep the speaker sound from degrading","Aby sa zvuk z reproduktorov nezhoršil"
COOL_Q1,"Co se může stát, když chlazení nefunguje správně?","What can happen if cooling is not working properly?","Čo sa môže stať, keď chladenie nefunguje správne?"
COOL_Q1_A0,"Počítač se může zpomalit nebo sám vypnout","The computer may slow down or shut itself off","Počítač sa môže spomaliť alebo sám vypnúť"
COOL_Q1_A1,"Může dojít ke ztrátě uložených fotografií a osobních souborů","Stored photos and personal files may be lost","Môže dôjsť ku strate uložených fotografií a osobných súborov"
COOL_Q1_A2,"Změní se barvy, jas a kontrast zobrazení na monitoru","Colors, brightness, and contrast on the monitor will change","Zmenia sa farby, jas a kontrast zobrazenia na monitore"
COOL_Q2,"Jaký problém způsobuje prach ve větrácích?","What problem does dust in the fans cause?","Aký problém spôsobuje prach vo vetrákoch?"
COOL_Q2_A0,"Zhoršuje proudění vzduchu a zvyšuje zahřívání","Impairs airflow and increases heating","Zhoršuje prúdenie vzduchu a zvyšuje zahrievanie"
COOL_Q2_A1,"Postupně snižuje kapacitu operační paměti RAM","Gradually reduces RAM capacity","Postupne znižuje kapacitu operačnej pamäte RAM"
COOL_Q2_A2,"Negativně ovlivňuje rychlost připojení k internetu","Negatively affects internet connection speed","Negatívne ovplyvňuje rýchlosť pripojenia k internetu"
COOL_Q3,"Jak poznáš, že chlazení počítače nestačí?","How do you know if computer cooling is insufficient?","Ako spoznáš, že chladenie počítača nestačí?"
COOL_Q3_A0,"Počítač je horký a někdy se vypne","The computer is hot and sometimes shuts down","Počítač je horúci a niekedy sa vypne"
COOL_Q3_A1,"Myš přestane reagovat na pohyb a klikání","The mouse stops responding to movement and clicks","Myš prestane reagovať na pohyb a klikanie"
COOL_Q3_A2,"Počítač se vůbec nezapne po stisknutí tlačítka","The computer won't turn on at all after pressing the button","Počítač sa vôbec nezapne po stlačení tlačidla"
COOL_Q4,"Která činnost dá počítači největší zátěž na chlazení?","Which activity puts the most load on computer cooling?","Ktorá činnosť dá počítaču najväčšiu záťaž na chladenie?"
COOL_Q4_A0,"Hraní moderní videohry","Playing a modern video game","Hranie modernej videohry"
COOL_Q4_A1,"Psaní textu v poznámkovém programu","Writing text in a notepad program","Písanie textu v poznámkovom programe"
COOL_Q4_A2,"Čtení krátkého dokumentu","Reading a short document","Čítanie krátkeho dokumentu"
RAM_Q0,"Co je RAM v počítači?","What is RAM in a computer?","Čo je RAM v počítači?"
RAM_Q0_A0,"Operační (pracovní) paměť, dočasné uložení dat","Operating (working) memory, temporary data storage","Operačná (pracovná) pamäť, dočasné uloženie dát"
RAM_Q0_A1,"Trvalé úložiště souborů","Permanent file storage","Trvalé úložisko súborov"
RAM_Q0_A2,"Řídicí jednotka, která zajišťuje připojení hardwarových zařízení","Control unit that ensures connection of hardware devices","Riadiaca jednotka, ktorá zaisťuje pripojenie hardvérových zariadení"
RAM_Q1,"Co se stane s obsahem RAM po vypnutí počítače?","What happens to RAM content after the computer is turned off?","Čo sa stane s obsahom RAM po vypnutí počítača?"
RAM_Q1_A0,"Data se smažou","Data is deleted","Dáta sa vymažú"
RAM_Q1_A1,"Data tam zůstanou navždy","Data stays there forever","Dáta tam zostanú navždy"
RAM_Q1_A2,"Data se uloží automaticky na internet","Data is automatically saved to the internet","Dáta sa uložia automaticky na internet"
RAM_Q2,"Co platí: čím více RAM má počítač…","What is true: the more RAM a computer has...","Čo platí: čím viac RAM má počítač…"
RAM_Q2_A0,"…tím více programů zvládne najednou rychleji spustit","...the more programs it can run faster at once","…tým viac programov zvládne naraz rýchlejšie spustiť"
RAM_Q2_A1,"…tím menší spotřebu elektřiny bude mít při běžném používání","...the less electricity it will consume during normal use","…tým menšiu spotrebu elektriny bude mať pri bežnom používaní"
RAM_Q2_A2,"…tím větší monitor je nutné k počítači připojit","...the larger the monitor that needs to be connected","…tým väčší monitor je nutné k počítaču pripojiť"
RAM_Q3,"Jaký je rozdíl mezi RAM a pevným diskem?","What is the difference between RAM and a hard drive?","Aký je rozdiel medzi RAM a pevným diskom?"
RAM_Q3_A0,"RAM je dočasná, disk ukládá trvale","RAM is temporary, the disk stores permanently","RAM je dočasná, disk ukladá trvalo"
RAM_Q3_A1,"RAM je menší a pomalejší než disk","RAM is smaller and slower than the disk","RAM je menšia a pomalšia ako disk"
RAM_Q3_A2,"RAM je určena jen pro ukládání filmů","RAM is only intended for storing movies","RAM je určená len na ukladanie filmov"
RAM_Q4,"Co se stane, když má počítač málo RAM?","What happens when a computer has low RAM?","Čo sa stane, keď má počítač málo RAM?"
RAM_Q4_A0,"Programy se zpomalí nebo spadnou","Programs slow down or crash","Programy sa spomalia alebo spadnú"
RAM_Q4_A1,"Počítač nebude možné zapnout","The computer won't turn on","Počítač nebude možné zapnúť"
RAM_Q4_A2,"Monitor se automaticky vypne během práce","The monitor turns off automatically during work","Monitor sa automaticky vypne počas práce"
HDD_Q0,"Co je typické pro HDD?","What is typical for an HDD?","Čo je typické pre HDD?"
HDD_Q0_A0,"Obsahuje pohyblivé mechanické části","Contains moving mechanical parts","Obsahuje pohyblivé mechanické časti"
HDD_Q0_A1,"Je tvořen jen čipy bez pohyblivých částí","Consists only of chips without moving parts","Je tvorený len čipmi bez pohyblivých častí"
HDD_Q0_A2,"Slouží jen pro dočasné uložení dat","Used only for temporary data storage","Slúži len na dočasné uloženie dát"
HDD_Q1,"Co je typické pro SSD?","What is typical for an SSD?","Čo je typické pre SSD?"
HDD_Q1_A0,"Je rychlý a bez pohyblivých částí","It is fast and has no moving parts","Je rýchly a bez pohyblivých častí"
HDD_Q1_A1,"Je pomalý a obsahuje rotující plotny","It is slow and contains rotating platters","Je pomalý a obsahuje rotujúce platne"
HDD_Q1_A2,"Slouží jen pro ukládání hudby","Used only for storing music","Slúži len na ukladanie hudby"
HDD_Q2,"Co se stane s daty na HDD/SSD po vypnutí počítače?","What happens to data on the HDD/SSD after shutdown?","Čo sa stane s údajmi na HDD/SSD po vypnutí počítača?"
HDD_Q2_A0,"Zůstanou uložena","They stay stored","Zostanú uložené"
HDD_Q2_A1,"Okamžitě se smažou","They are immediately deleted","Okamžite sa vymažú"
HDD_Q2_A2,"Uloží se do RAM","Saved to RAM","Uložia sa do RAM"
HDD_Q3,"Co je výhoda SSD oproti HDD?","What is the advantage of SSD over HDD?","Čo je výhoda SSD oproti HDD?"
HDD_Q3_A0,"Je rychlejší a odolnější","It is faster and more durable","Je rýchlejší a odolnejší"
HDD_Q3_A1,"Má vždy větší kapacitu","It always has more capacity","Má vždy väčšiu kapacitu"
HDD_Q3_A2,"Nikdy se nemůže porouchat","It can never break down","Nikdy sa nemôže pokaziť"
HDD_Q4,"Proč se často v moderních počítačích používá SSD místo HDD?","Why is SSD often used instead of HDD in modern computers?","Prečo sa často v moderných počítačoch používa SSD namiesto HDD?"
HDD_Q4_A0,"Protože je rychlejší a zrychluje systém i programy","Because it is faster and speeds up the system and programs","Pretože je rýchlejší a zrýchľuje systém aj programy"
HDD_Q4_A1,"Protože má vždy neomezenou kapacitu pro ukládání dat","Because it always has unlimited storage capacity","Pretože má vždy neobmedzenú kapacitu na ukladanie dát"
HDD_Q4_A2,"Protože spolupracuje pouze s herní grafickou kartou","Because it only works with a gaming graphics card","Pretože spolupracuje iba s hernou grafickou kartou"